"country";"year";"exports";"imports"
"Hungary";1991;5,2484;5,3934
"Malta";1991;2,60717;2,76356
"Netherlands";1991;145,1324;131,2196
"Austria";1991;48,6383;49,8159
"Poland";1991;9,55;10,2717
"Portugal";1991;18,42948;25,18363
"Romania";1991;2,61308;3,1801
"Slovenia";1991;7,40522;6,66453
"Slovakia";1991;NA;NA
"Finland";1991;21,96971;22,95035
"Sweden";1991;58,7594;55,0514
